Player,Squad,Gls,Sh,SoT,Dist,xG,npxG,90s
Thomas Müller,Bayern Munich,1.0,24.0,10.0,16.2,3.2,3.2,11.3
Marshall Munetsi,Wolves,1.0,15.0,5.0,14.8,3.0,3.0,7.8
Rodrigo Muniz,Fulham,8.0,39.0,19.0,12.0,5.8,5.8,10.7
Vedat Muriqi,Mallorca,7.0,48.0,16.0,11.9,9.5,7.1,19.4
Jacob Murphy,Newcastle Utd,8.0,39.0,15.0,17.9,5.5,5.5,22.4
Yunus Musah,Milan,0.0,21.0,5.0,19.1,1.9,1.9,15.7
Florent Muslija,Freiburg,0.0,3.0,2.0,20.9,0.3,0.3,1.9
Kingstone Mutandwa,Cagliari,0.0,4.0,0.0,17.8,0.4,0.4,0.9
Konan N'dri,Lecce,0.0,8.0,2.0,19.8,0.5,0.5,2.2
Nathan N'Goumou,Gladbach,2.0,24.0,13.0,15.4,1.9,1.9,9.2
Djylian N'Guessan,Saint-Étienne,0.0,3.0,0.0,11.5,0.4,0.4,1.4
Keito Nakamura,Reims,11.0,72.0,29.0,16.7,8.0,8.0,26.4
Sebastian Nanasi,Strasbourg,5.0,25.0,10.0,11.7,5.8,5.8,21.3
Roberto Navarro,Mallorca,1.0,18.0,6.0,16.2,2.0,2.0,14.2
Jesús Navas,Sevilla,1.0,3.0,2.0,14.9,0.5,0.5,4.7
Iliman Ndiaye,Everton,7.0,31.0,13.0,17.3,5.2,3.6,23.5
Junior Ndiaye,Montpellier,0.0,2.0,0.0,15.9,0.3,0.3,2.2
Dan Ndoye,Bologna,8.0,46.0,16.0,17.3,6.7,5.1,21.8
Loïc Nego,Le Havre,0.0,10.0,2.0,17.3,0.6,0.6,23.3
Reiss Nelson,Arsenal,0.0,0.0,0.0,,0.0,0.0,0.0
Reiss Nelson,Fulham,1.0,12.0,6.0,15.4,1.1,1.1,5.4
David Neres,Napoli,2.0,27.0,6.0,18.2,2.0,2.0,13.6
Pedro Neto,Chelsea,4.0,51.0,16.0,18.9,2.8,2.8,20.4
Cyril Ngonge,Napoli,0.0,12.0,6.0,20.4,0.7,0.7,2.2
Steve Ngoura,Le Havre,0.0,10.0,2.0,11.9,1.3,1.3,3.2
Bernard Nguene,Nice,0.0,0.0,0.0,,0.0,0.0,0.1
Ibrahima Niane,Angers,3.0,29.0,10.0,14.6,5.7,4.9,10.5
Eybi Nije,Torino,1.0,9.0,5.0,18.9,1.5,1.5,4.4
Adrian Niño,Atlético Madrid,0.0,2.0,0.0,13.9,0.2,0.2,0.1
Justin Njinmah,Werder Bremen,3.0,27.0,7.0,14.5,3.0,3.0,9.6
Eddie Nketiah,Crystal Palace,1.0,36.0,12.0,14.4,4.3,4.3,9.8
Christopher Nkunku,Chelsea,3.0,25.0,11.0,12.6,4.8,4.8,10.2
Lukas Nmecha,Wolfsburg,2.0,15.0,6.0,13.5,3.6,3.6,3.2
Arnaud Nordin,Montpellier,4.0,26.0,11.0,18.2,4.1,2.5,13.0
Tijjani Noslin,Lazio,2.0,18.0,6.0,12.6,2.0,2.0,9.2
Randy Nteka,Rayo Vallecano,3.0,16.0,8.0,13.6,2.6,2.6,12.5
Ernest Nuamah,Lyon,3.0,28.0,13.0,17.3,2.2,2.2,11.7
Gustavo Nunes,Brentford,0.0,0.0,0.0,,0.0,0.0,0.0
Darwin Núñez,Liverpool,5.0,31.0,12.0,14.3,5.0,5.0,11.2
Ethan Nwaneri,Arsenal,4.0,22.0,8.0,18.2,1.1,1.1,9.1
M'Bala Nzola,Lens,6.0,47.0,18.0,12.1,8.6,8.6,16.2
Chidozie Obi-Martin,Manchester Utd,0.0,0.0,0.0,,0.0,0.0,0.5
Lucas Ocampos,Sevilla,0.0,4.0,2.0,24.4,0.2,0.2,1.9
Jens Odgaard,Bologna,6.0,48.0,22.0,19.5,3.6,3.6,20.1
Wilson Odobert,Tottenham,0.0,10.0,2.0,17.3,0.7,0.7,5.7
Chiedozie Ogbene,Ipswich Town,0.0,0.0,0.0,,0.0,0.0,2.6
Hamzat Ojediran,Lens,1.0,10.0,3.0,22.1,0.6,0.6,4.4
Noah Okafor,Napoli,0.0,1.0,0.0,24.4,0.0,0.0,0.4
Noah Okafor,Milan,1.0,13.0,7.0,14.8,1.5,1.5,4.6
Kazeem Olaigbe,Rennes,0.0,5.0,2.0,19.5,0.3,0.3,2.2
Ben Old,Saint-Étienne,0.0,10.0,2.0,18.6,1.0,1.0,4.9
Michael Olise,Bayern Munich,8.0,72.0,31.0,17.0,8.5,8.5,21.9
Dani Olmo,Barcelona,9.0,37.0,14.0,17.2,5.5,4.7,11.1
Ado Onaiwu,Auxerre,2.0,21.0,12.0,13.8,3.4,3.4,8.8
Jacob Ondrejka,Parma,1.0,6.0,3.0,19.6,0.4,0.4,1.7
Karim Onisiwo,Mainz 05,0.0,3.0,0.0,13.5,0.1,0.1,1.2
Paul Onuachu,Southampton,4.0,32.0,14.0,10.4,3.3,3.3,10.9
Loïs Openda,RB Leipzig,9.0,73.0,31.0,16.4,8.8,8.0,24.9
Christopher Operi,Le Havre,0.0,7.0,1.0,22.0,0.3,0.3,13.0
Victor Orakpo,Nice,0.0,2.0,0.0,10.4,0.3,0.3,0.4
Gift Orban,Lyon,2.0,4.0,3.0,8.7,1.2,1.2,2.1
Gift Orban,Hoffenheim,4.0,11.0,4.0,17.4,3.4,3.4,7.6
Gaetano Oristanio,Venezia,2.0,39.0,11.0,18.1,3.3,3.3,23.8
Aimar Oroz,Osasuna,4.0,42.0,13.0,19.2,3.2,3.2,28.0
Riccardo Orsolini,Bologna,12.0,58.0,22.0,17.5,7.9,5.5,16.8
Gabriel Osei Misehouy,Girona,1.0,6.0,2.0,17.2,0.9,0.9,2.9
William Osula,Newcastle Utd,0.0,1.0,0.0,13.2,0.0,0.0,1.0
Jibril Othman,Saint-Étienne,0.0,0.0,0.0,,0.0,0.0,0.1
Dango Ouattara,Bournemouth,7.0,59.0,20.0,13.4,8.2,8.2,20.5
Guimissongui Ouattara,Strasbourg,1.0,5.0,2.0,21.0,0.3,0.3,4.8
Kassoum Ouattara,Monaco,0.0,2.0,1.0,21.2,0.2,0.2,4.3
Remi Oudin,Lecce,0.0,3.0,1.0,28.0,0.1,0.1,3.3
Mikel Oyarzabal,Real Sociedad,8.0,31.0,11.0,14.0,7.6,5.2,21.3
Isaac Palazón Camacho,Rayo Vallecano,3.0,46.0,12.0,22.8,3.5,3.5,19.0
Lucas Paquetá,West Ham,4.0,37.0,3.0,19.4,5.2,3.6,24.1
Álvaro Pascual,Sevilla,0.0,5.0,1.0,,0.0,0.0,1.3
Nathan Patterson,Everton,0.0,1.0,0.0,16.8,0.1,0.1,2.3
Leonardo Pavoletti,Cagliari,1.0,17.0,6.0,11.9,2.2,2.2,3.9
Nicolas Pays,Montpellier,0.0,11.0,1.0,20.0,1.3,1.3,5.0
Nicolás Paz,Como,6.0,91.0,35.0,20.2,8.2,7.4,25.0
Pedro,Lazio,6.0,22.0,8.0,18.8,3.4,2.7,10.3
Jordan Pefok,Reims,1.0,4.0,1.0,7.3,0.5,0.5,1.3
Jordan Pefok,Union Berlin,0.0,23.0,7.0,12.2,3.2,3.2,10.1
Pejiño,Las Palmas,0.0,1.0,0.0,24.6,0.0,0.0,0.2
Pietro Pellegri,Empoli,3.0,8.0,4.0,18.5,0.3,0.3,4.6
Mateo Pellegrino,Parma,3.0,13.0,7.0,15.2,1.4,1.4,4.1
Faris Pemi Moumbagna,Marseille,0.0,0.0,0.0,,0.0,0.0,0.1
Rubén Peña,Osasuna,0.0,10.0,3.0,15.4,0.7,0.7,7.4
Nicolas Pépé,Villarreal,1.0,31.0,15.0,16.5,2.5,2.5,11.6
Peque,Sevilla,1.0,12.0,3.0,14.8,1.7,1.7,10.8
Mathias Pereira Lage,Brest,2.0,25.0,11.0,17.8,2.4,2.4,13.9
Ayoze Pérez,Villarreal,14.0,63.0,23.0,14.2,10.0,10.0,17.7
Carles Pérez,Getafe,3.0,34.0,9.0,21.1,2.4,2.4,15.6
Francisco Perez,Valencia,0.0,4.0,1.0,20.1,0.1,0.1,5.0
Gaëtan Perrin,Auxerre,8.0,52.0,23.0,19.4,4.8,4.8,26.0
Noah Pesch,Gladbach,0.0,0.0,0.0,,0.0,0.0,0.1
Andrea Petagna,Monza,0.0,4.0,0.0,14.6,0.2,0.2,3.0
Giuseppe Pezzella,Empoli,0.0,12.0,2.0,20.7,0.5,0.5,27.0
Maximilian Philipp,Freiburg,0.0,1.0,0.0,21.5,0.0,0.0,0.2
Jaden Philogene Bidace,Aston Villa,0.0,7.0,0.0,16.0,0.5,0.5,3.7
Jaden Philogene Bidace,Ipswich Town,2.0,12.0,5.0,16.4,2.0,2.0,5.3
Roberto Piccoli,Cagliari,9.0,81.0,24.0,13.5,10.7,9.9,30.7
Benedikt Pichler,Holstein Kiel,1.0,18.0,8.0,13.9,2.2,2.2,8.6
Marvin Pieringer,Heidenheim,7.0,51.0,16.0,14.8,8.4,6.1,20.9
Santiago Pierotti,Lecce,4.0,30.0,7.0,15.2,2.7,2.7,18.4
Andrea Pinamonti,Genoa,8.0,72.0,26.0,16.4,7.3,6.5,28.6
Damián Pizarro,Udinese,0.0,0.0,0.0,,0.0,0.0,0.2
Alassane Pléa,Gladbach,10.0,38.0,11.0,15.4,6.9,6.1,19.0
Daniel Podence,Wolves,0.0,1.0,0.0,24.4,0.0,0.0,0.5
Joel Pohjanpalo,Venezia,6.0,34.0,13.0,16.9,7.5,4.3,17.8
Matteo Politano,Napoli,3.0,48.0,11.0,19.6,2.8,2.8,26.7
Portu,Girona,0.0,2.0,0.0,18.0,0.2,0.2,5.3
Yussuf Poulsen,RB Leipzig,1.0,11.0,5.0,8.9,2.3,2.3,3.5
Abdón Prats,Mallorca,2.0,13.0,4.0,14.7,2.2,1.5,5.1
Ivan Prtajin,Union Berlin,0.0,8.0,2.0,15.7,0.5,0.5,1.8
Javi Puado,Espanyol,11.0,51.0,15.0,19.7,9.1,5.9,27.5
Diego Pugno,Juventus,0.0,0.0,0.0,,0.0,0.0,0.1
Christian Pulisic,Milan,9.0,42.0,17.0,17.3,10.1,6.9,22.8
Dani Raba,Leganés,7.0,26.0,8.0,26.7,6.8,2.9,17.2
Antonio Raimondo,Venezia,0.0,1.0,1.0,4.4,0.3,0.3,1.0
Sandro Ramírez,Las Palmas,8.0,45.0,20.0,23.5,3.1,3.1,20.7
Gonçalo Ramos,Paris S-G,7.0,42.0,23.0,10.0,10.6,9.8,9.4
Jacob Ramsey,Aston Villa,1.0,17.0,4.0,16.1,1.4,1.4,16.5
Grant Ranos,Gladbach,0.0,0.0,0.0,,0.0,0.0,0.2
Lilian Raolisoa,Angers,0.0,9.0,1.0,24.3,0.4,0.4,11.8
Raphinha,Barcelona,15.0,95.0,36.0,19.1,16.3,14.7,27.3
Marcus Rashford,Manchester Utd,4.0,16.0,9.0,16.4,1.7,1.7,10.9
Marcus Rashford,Aston Villa,2.0,18.0,5.0,19.4,3.1,2.3,4.9
Giacomo Raspadori,Napoli,4.0,29.0,10.0,15.9,3.1,3.1,8.8
Raúl,Osasuna,2.0,19.0,9.0,15.7,2.2,2.2,7.5
Abderrahman Rebbach,Alavés,0.0,6.0,1.0,20.3,0.2,0.2,4.3
Ante Rebić,Lecce,1.0,11.0,3.0,14.0,2.0,2.0,7.3
Remy Rees-Dottin,Bournemouth,0.0,0.0,0.0,,0.0,0.0,0.0
Mateo Retegui,Atalanta,23.0,80.0,28.0,12.6,16.0,12.8,21.8
Richarlison,Tottenham,4.0,15.0,7.0,8.4,3.6,3.6,4.3
Fabian Rieder,Stuttgart,1.0,19.0,6.0,21.7,1.3,1.3,8.9
Luis Rioja,Alavés,0.0,0.0,0.0,,0.0,0.0,0.3
Luis Rioja,Valencia,5.0,26.0,10.0,21.3,3.2,1.6,27.7
Alberto Risco,Getafe,0.0,4.0,1.0,21.1,0.2,0.2,0.8
Rodri,Betis,0.0,2.0,2.0,22.6,0.2,0.2,1.3
Álvaro Rodríguez,Getafe,2.0,22.0,9.0,16.7,1.1,1.1,7.9
Óscar Rodríguez Arnaiz,Leganés,1.0,28.0,5.0,25.5,1.8,1.8,13.6
Dani Rodríguez,Mallorca,4.0,29.0,10.0,18.0,2.8,2.8,21.1
James Rodríguez,Rayo Vallecano,0.0,4.0,2.0,18.8,0.3,0.3,1.6
Jesus Rodríguez,Betis,2.0,22.0,8.0,17.9,2.3,2.3,10.2
Rodrygo,Real Madrid,6.0,54.0,20.0,16.4,4.0,3.9,21.4
Morgan Rogers,Aston Villa,8.0,52.0,19.0,15.8,6.1,6.1,30.7
Merlin Röhl,Freiburg,0.0,12.0,3.0,18.2,0.8,0.8,10.4
Isaac Romero,Sevilla,3.0,50.0,15.0,16.6,5.9,5.1,23.0
Luka Romero,Alavés,0.0,1.0,0.0,38.7,0.8,0.0,2.2
Vitor Roque,Betis,4.0,41.0,18.0,14.5,6.1,6.1,13.7
Jon Rowe,Marseille,3.0,30.0,14.0,16.0,3.1,3.1,7.2
Aitor Ruibal,Betis,1.0,12.0,3.0,19.6,0.7,0.7,11.0
Abel Ruiz,Girona,4.0,21.0,7.0,14.0,4.6,3.0,13.6
Georginio Rutter,Brighton,5.0,50.0,12.0,15.5,4.6,4.6,18.4
Julian Ryerson,Dortmund,1.0,13.0,4.0,21.5,0.5,0.5,21.3
Elias Saad,St. Pauli,3.0,26.0,8.0,17.6,2.8,2.8,9.7
Emmanuel Sabbi,Le Havre,0.0,15.0,4.0,12.5,1.9,1.9,7.3
Marcel Sabitzer,Dortmund,0.0,16.0,5.0,19.7,1.6,1.6,16.4
Umar Sadiq,Valencia,5.0,19.0,7.0,13.7,3.3,3.3,7.3
Umar Sadiq,Real Sociedad,0.0,5.0,0.0,18.7,0.2,0.2,2.5
Alexis Saelemaekers,Roma,6.0,18.0,9.0,17.2,1.9,1.9,13.5
Alexis Saelemaekers,Milan,0.0,0.0,0.0,,0.0,0.0,1.0
Osame Sahraoui,Lille,3.0,23.0,8.0,15.6,2.9,2.9,13.4
Wesley Saïd,Lens,3.0,17.0,7.0,11.2,3.2,3.2,9.7
Bukayo Saka,Arsenal,6.0,54.0,19.0,15.9,5.9,5.1,16.2
Ibrahim Salah,Brest,1.0,13.0,4.0,19.7,0.6,0.6,4.0
Mohamed Salah,Liverpool,27.0,107.0,46.0,14.7,23.7,16.7,32.5
Amine Salama,Reims,0.0,9.0,3.0,16.3,0.7,0.7,4.1
Roland Sallai,Freiburg,0.0,3.0,1.0,22.1,0.1,0.1,0.5
Lazar Samardzic,Atalanta,2.0,31.0,11.0,19.2,1.9,1.9,11.6
Mama Samba Baldé,Lyon,0.0,1.0,0.0,8.7,0.1,0.1,0.4
Mama Samba Baldé,Brest,2.0,28.0,8.0,16.0,2.8,2.8,12.3
Junior Sambia,Empoli,0.0,7.0,0.0,24.4,0.3,0.3,3.5
Antonio Sanabria,Torino,2.0,17.0,4.0,15.4,2.8,2.0,13.9
Alexis Sánchez,Udinese,0.0,5.0,0.0,17.9,0.6,0.6,4.0
Iván Sánchez,Valladolid,1.0,12.0,4.0,20.4,0.6,0.6,13.2
Jadon Sancho,Chelsea,3.0,23.0,7.0,15.3,2.0,2.0,18.4
Leroy Sané,Bayern Munich,9.0,56.0,22.0,16.3,9.0,9.0,15.6
Maroan Sannadi,Athletic Club,1.0,14.0,5.0,15.2,2.4,2.4,5.3
Nicola Sansone,Lecce,0.0,3.0,1.0,26.0,0.2,0.2,0.7
Pablo Sarabia,Wolves,3.0,16.0,8.0,19.2,2.8,2.8,7.5
Amin Sarr,Hellas Verona,4.0,20.0,6.0,15.0,2.4,2.4,17.0
Ismaila Sarr,Crystal Palace,7.0,48.0,24.0,13.3,8.7,8.7,26.6
Martin Satriano,Lens,0.0,3.0,0.0,8.6,0.3,0.3,0.5
Sávio,Manchester City,1.0,54.0,21.0,17.7,4.9,4.9,19.3
Gianluca Scamacca,Atalanta,0.0,1.0,1.0,9.5,0.1,0.1,0.1
Dane Scarlett,Tottenham,0.0,1.0,1.0,13.9,0.0,0.0,0.4
Kevin Schade,Brentford,7.0,45.0,19.0,11.9,6.2,6.2,21.5
Patrik Schick,Leverkusen,18.0,63.0,30.0,11.7,11.2,11.2,15.7
Stefan Schimmer,Heidenheim,0.0,10.0,2.0,14.4,1.1,1.1,2.7
Léo Scienza,Heidenheim,3.0,34.0,14.0,21.1,1.9,1.9,12.0
Jérémy Sebas,Strasbourg,0.0,6.0,2.0,15.6,0.7,0.7,2.1
Antoine Semenyo,Bournemouth,8.0,116.0,36.0,17.2,9.1,9.1,31.4
Nicolás Serrano,Athletic Club,0.0,5.0,1.0,24.6,0.2,0.2,1.2
Benjamin Šeško,RB Leipzig,12.0,62.0,26.0,16.8,9.4,7.8,24.1
Ryan Sessegnon,Fulham,3.0,10.0,6.0,12.7,1.2,1.2,3.6
Eldor Shomurodov,Roma,4.0,23.0,11.0,11.6,4.3,4.3,8.2
Armindo Sieb,Mainz 05,2.0,28.0,7.0,16.5,2.8,2.8,8.4
Zain Silcott-Duberry,Bournemouth,0.0,0.0,0.0,,0.0,0.0,0.0
André Silva,Werder Bremen,1.0,12.0,5.0,16.6,2.6,1.0,4.2
André Silva,RB Leipzig,1.0,7.0,2.0,21.1,1.3,0.5,1.5
Bernardo Silva,Manchester City,3.0,28.0,10.0,12.9,3.2,3.2,25.7
Fábio Silva,Las Palmas,10.0,46.0,20.0,14.8,8.8,6.4,20.7
Jota Silva,Nott'ham Forest,3.0,21.0,7.0,14.9,1.9,1.9,9.2
Abdallah Sima,Brest,6.0,33.0,15.0,13.5,5.2,5.2,12.2
Giovanni Simeone,Napoli,1.0,13.0,3.0,16.0,2.6,2.6,4.3
Moses Simon,Nantes,7.0,38.0,13.0,19.2,4.9,2.6,25.3
Danel Sinani,St. Pauli,2.0,30.0,11.0,20.9,1.4,1.4,10.4
Lassine Sinayoko,Auxerre,3.0,50.0,12.0,16.4,5.7,4.9,21.8
Luis Sinisterra,Bournemouth,1.0,13.0,6.0,14.8,1.2,1.2,2.6
Ayanda Sishuba,Rennes,0.0,0.0,0.0,,0.0,0.0,0.0
Ibrahim Sissoko,Saint-Étienne,3.0,21.0,4.0,14.6,4.3,3.5,9.0
Niama Sissoko,Reims,0.0,3.0,0.0,12.1,0.3,0.3,0.5
Tim Skarke,Union Berlin,0.0,20.0,9.0,18.5,2.1,2.1,11.5
Andreas Skov Olsen,Wolfsburg,1.0,6.0,1.0,13.8,0.6,0.6,4.1
Steven Skrzybski,Holstein Kiel,6.0,27.0,11.0,19.3,3.4,2.6,11.4
Naatan Skyttä,Toulouse,0.0,0.0,0.0,,0.0,0.0,0.1
Alex Sola,Getafe,0.0,15.0,2.0,18.6,1.0,1.0,11.4
Dominic Solanke,Tottenham,7.0,56.0,22.0,12.2,9.9,9.9,22.8
Ola Solbakken,Empoli,0.0,3.0,3.0,11.0,0.8,0.8,7.0
Carlos Soler,West Ham,1.0,24.0,7.0,19.1,1.7,1.7,15.0
Julio Soler,Bournemouth,0.0,0.0,0.0,,0.0,0.0,0.0
Ramón Sosa,Nott'ham Forest,1.0,10.0,5.0,18.9,0.9,0.9,2.9
Florian Sotoca,Lens,1.0,46.0,18.0,14.9,4.6,4.6,19.4
Riccardo Sottil,Fiorentina,1.0,22.0,6.0,19.7,0.9,0.9,9.3
Riccardo Sottil,Milan,0.0,2.0,0.0,10.5,0.2,0.2,1.3
Matìas Soulé,Roma,4.0,34.0,12.0,21.4,2.5,2.5,15.0
Issa Soumaré,Le Havre,4.0,32.0,15.0,16.6,2.8,2.8,17.1
Leonardo Spinazzola,Napoli,1.0,9.0,3.0,18.7,0.4,0.4,12.0
Lucas Stassin,Saint-Étienne,10.0,37.0,19.0,13.8,7.0,6.9,19.1
Orri Steinn Óskarsson,Real Sociedad,3.0,19.0,7.0,13.1,5.2,5.2,10.5
Raheem Sterling,Arsenal,0.0,10.0,0.0,15.0,1.3,1.3,4.8
Enzo Sternal,Marseille,0.0,0.0,0.0,,0.0,0.0,0.3
Ross Stewart,Southampton,0.0,2.0,0.0,12.5,0.1,0.1,2.0
Kevin Stöger,Gladbach,3.0,20.0,6.0,23.8,3.4,1.8,15.8
Stoichkov,Alavés,0.0,18.0,3.0,19.8,1.1,1.1,7.8
Jørgen Strand Larsen,Wolves,12.0,49.0,31.0,11.6,9.3,9.3,26.5
Gabriel Strefezza,Como,3.0,51.0,17.0,20.7,3.2,3.2,25.1
Cristhian Stuani,Girona,8.0,25.0,13.0,12.5,6.6,4.3,8.3
Kamaldeen Sulemana,Southampton,1.0,22.0,7.0,18.1,1.2,1.2,11.6
Crysencio Summerville,West Ham,1.0,14.0,4.0,13.4,1.6,1.6,8.7
Tomáš Suslov,Hellas Verona,0.0,30.0,7.0,21.9,1.6,1.6,20.9
Suso,Sevilla,0.0,7.0,2.0,22.5,0.4,0.4,2.5
Daniel Svensson,Dortmund,1.0,3.0,2.0,10.8,0.5,0.5,4.7
Williot Swedberg,Celta Vigo,3.0,26.0,14.0,15.2,4.5,4.5,12.7
Mamadou Sylla,Valladolid,5.0,18.0,3.0,17.3,5.1,2.0,15.8
Sammie Szmodics,Ipswich Town,4.0,21.0,12.0,14.0,3.4,3.4,10.9
Alexander Sørloth,Atlético Madrid,13.0,57.0,25.0,12.3,11.5,10.8,14.4
Musa Al-Taamari,Montpellier,2.0,27.0,11.0,17.7,2.6,2.6,12.4
Musa Al-Taamari,Rennes,1.0,13.0,3.0,14.2,2.4,2.4,4.9
Haris Tabakovic,Hoffenheim,2.0,27.0,9.0,11.5,3.0,3.0,8.5
Mehdi Taremi,Inter,1.0,11.0,4.0,12.1,2.9,2.1,6.5
Marcus Tavernier,Bournemouth,3.0,48.0,15.0,20.5,5.2,5.2,17.3
Loum Tchaouna,Lazio,1.0,22.0,7.0,18.0,2.4,2.4,7.1
Mathys Tel,Tottenham,2.0,17.0,6.0,15.8,2.1,1.3,5.5
Mathys Tel,Bayern Munich,0.0,10.0,3.0,18.1,0.7,0.7,2.8
Nathan Tella,Leverkusen,2.0,24.0,8.0,15.3,2.6,2.6,13.1
Casper Tengstedt,Hellas Verona,6.0,37.0,10.0,14.2,5.3,4.5,15.4
Ramón Terrats,Villarreal,0.0,2.0,0.0,21.2,0.1,0.1,1.5
Ramón Terrats,Getafe,4.0,13.0,7.0,20.9,1.6,1.6,9.1
Martin Terrier,Leverkusen,2.0,16.0,6.0,13.6,2.4,2.4,6.5
Florian Thauvin,Udinese,8.0,51.0,23.0,18.5,8.1,5.7,21.7
Thiago,Brentford,0.0,1.0,0.0,14.7,0.1,0.1,1.5
Sorba Thomas,Nantes,1.0,9.0,1.0,17.0,1.5,1.5,12.9
Marcus Thuram,Inter,14.0,64.0,27.0,13.1,9.8,9.8,24.4
Kieran Tierney,Arsenal,0.0,1.0,0.0,2.6,0.2,0.2,2.0
Phillip Tietz,Augsburg,6.0,42.0,14.0,17.3,5.3,4.5,16.9
Umut Tohumcu,Hoffenheim,0.0,3.0,1.0,26.3,0.1,0.1,3.8
Raúl de Tomás,Rayo Vallecano,0.0,0.0,0.0,,0.0,0.0,0.2
Tiago Tomás,Wolfsburg,6.0,40.0,20.0,15.5,5.4,5.4,20.0
Pablo Torre,Barcelona,3.0,6.0,4.0,23.5,0.4,0.4,3.4
Ferrán Torres,Barcelona,10.0,44.0,22.0,14.8,7.1,7.1,11.3
Bazoumana Touré,Hoffenheim,0.0,12.0,3.0,16.7,0.9,0.9,3.8
Adama Traoré,Fulham,2.0,35.0,11.0,14.3,3.8,3.8,16.9
Omar Traoré,Heidenheim,0.0,12.0,3.0,23.7,0.4,0.4,25.2
Leandro Trossard,Arsenal,8.0,66.0,20.0,16.0,6.6,6.6,25.2
Viktor Tsyhankov,Girona,2.0,27.0,6.0,19.7,2.4,2.4,16.6
Chrisantus Uche,Getafe,3.0,46.0,13.0,17.5,3.4,3.4,24.8
Enes Ünal,Bournemouth,2.0,20.0,7.0,14.6,2.7,2.7,3.8
Deniz Undav,Stuttgart,8.0,59.0,27.0,14.0,9.3,9.3,15.2
Can Uzun,Eint Frankfurt,4.0,26.0,11.0,16.7,2.7,2.7,7.0
Jamie Vardy,Leicester City,7.0,49.0,20.0,11.8,9.4,8.6,27.6
Ruben Vargas,Sevilla,2.0,17.0,5.0,13.8,2.0,2.0,7.5
Ruben Vargas,Augsburg,0.0,9.0,1.0,16.7,0.7,0.7,3.4
Robinio Vaz,Marseille,0.0,2.0,0.0,9.7,0.5,0.5,0.8
Alejo Véliz,Espanyol,1.0,15.0,5.0,11.4,1.8,1.8,11.0
Lorenzo Venturino,Genoa,0.0,2.0,1.0,14.7,0.3,0.3,1.0
Simone Verdi,Como,0.0,2.0,2.0,26.3,0.1,0.1,1.3
Yorbe Vertessen,Union Berlin,1.0,27.0,5.0,20.5,1.3,1.3,8.0
Carlos Vicente,Alavés,4.0,30.0,12.0,17.5,2.5,2.5,29.4
Pau Victor Delgado,Barcelona,2.0,12.0,6.0,15.8,2.8,2.8,2.7
Asier Villalibre,Alavés,1.0,7.0,1.0,14.2,1.6,0.8,3.5
Carlos Vinícius,Fulham,0.0,1.0,1.0,17.4,0.0,0.0,0.1
Nicolas Viola,Cagliari,3.0,29.0,9.0,20.3,2.1,2.1,12.7
Vitinha,Genoa,0.0,27.0,3.0,20.6,1.1,1.1,11.9
Dušan Vlahović,Juventus,9.0,71.0,24.0,16.0,12.0,8.9,19.4
Vanja Vlahović,Atalanta,0.0,1.0,1.0,14.2,0.2,0.2,0.7
Nikola Vlašić,Torino,4.0,23.0,9.0,21.5,2.2,1.4,19.4
Kevin Volland,Union Berlin,0.0,0.0,0.0,,0.0,0.0,0.6
Ibrahima Wadji,Saint-Étienne,0.0,5.0,0.0,14.9,0.3,0.3,1.6
Elye Wahi,Marseille,3.0,16.0,9.0,12.1,6.0,5.2,6.4
Elye Wahi,Eint Frankfurt,0.0,9.0,2.0,17.8,1.3,1.3,2.0
Paul Wanner,Heidenheim,3.0,23.0,5.0,18.1,3.5,2.7,17.7
Ollie Watkins,Aston Villa,15.0,76.0,32.0,12.2,14.5,13.0,25.1
Timothy Weah,Juventus,5.0,21.0,9.0,20.3,3.4,3.4,15.6
Nelson Weiper,Mainz 05,3.0,20.0,11.0,12.8,3.7,3.7,7.5
Noah Weißhaupt,St. Pauli,1.0,15.0,3.0,16.7,1.7,1.7,10.9
Noah Weißhaupt,Freiburg,0.0,1.0,0.0,8.1,0.0,0.0,0.9
Danny Welbeck,Brighton,9.0,52.0,20.0,15.1,8.0,8.0,19.6
Timo Werner,Tottenham,0.0,8.0,3.0,18.2,1.0,1.0,5.7
Iñaki Williams,Athletic Club,6.0,63.0,24.0,16.4,7.6,7.6,28.4
Nico Williams,Athletic Club,5.0,52.0,19.0,17.7,3.9,3.9,21.3
Willian,Fulham,0.0,3.0,0.0,22.9,0.1,0.1,1.8
Joe Willock,Newcastle Utd,0.0,14.0,3.0,16.4,1.2,1.2,9.9
Callum Wilson,Newcastle Utd,0.0,5.0,0.0,15.0,0.3,0.3,2.8
Harry Wilson,Fulham,5.0,28.0,9.0,17.2,3.2,3.2,9.5
Patrick Wimmer,Wolfsburg,3.0,34.0,8.0,17.2,3.4,3.4,16.6
Jonas Wind,Wolfsburg,8.0,33.0,9.0,13.9,5.2,3.4,19.8
Ben Winterburn,Bournemouth,0.0,0.0,0.0,,0.0,0.0,0.3
Florian Wirtz,Leverkusen,9.0,62.0,28.0,19.6,8.5,5.2,22.2
Yoane Wissa,Brentford,16.0,74.0,34.0,13.7,14.9,14.9,27.4
Dani de Wit,Bochum,2.0,18.0,5.0,11.8,1.8,1.8,11.8
Nick Woltemade,Stuttgart,9.0,32.0,17.0,12.3,7.6,6.0,14.7
